linesolver
iteration 28: energy = 42249.499798 = 42249.499798, xb = 42249.602181, voltage energy = 42249.712766, gap = 0.0082030768535333
iteration 29: energy = 42249.497889 = 42249.497888, xb = 42249.454150, voltage energy = 42249.414155, gap = 0.0037439979860210
iteration 30: energy = 42249.495647 = 42249.495647, xb = 42249.462041, voltage energy = 42249.429949, gap = 0.0015132653934415
iteration 31: energy = 42249.494797 = 42249.494797, xb = 42249.477980, voltage energy = 42249.461696, gap = 0.0005321552089299
iteration 32: energy = 42249.494500 = 42249.494500, xb = 42249.519846, voltage energy = 42249.545398, gap = 0.0002054293072433
iteration 33: energy = 42249.494396 = 42249.494396, xb = 42249.496804, voltage energy = 42249.499311, gap = 0.0000991776905721
iteration 34: energy = 42249.494344 = 42249.494344, xb = 42249.419021, voltage energy = 42249.343782, gap = 0.0000834371458041
iteration 35: energy = 42249.494326 = 42249.494325, xb = 42249.479324, voltage energy = 42249.464348, gap = 0.0000253595644608
iteration 36: energy = 42249.494316 = 42249.494315, xb = 42249.497227, voltage energy = 42249.500148, gap = 0.0000096880758065
iteration 37: energy = 42249.494312 = 42249.494311, xb = 42249.498638, voltage energy = 42249.502970, gap = 0.0000051560418797
linesolver
iteration 1: energy = 5711133.085716 = 5711133.085715, xb = 51214.329641, voltage energy = 551709.371170, gap = 6160413.7976029170677066
iteration 2: energy = 5406196.673606 = 5406196.673606, xb = 42875.493129, voltage energy = 146540.199789, gap = 5466985.8871366959065199
iteration 3: energy = 1225623.203055 = 1225623.203055, xb = 43224.313625, voltage energy = 139806.219680, gap = 1278980.7954867021180689
iteration 4: energy = 332655.233912 = 332655.233912, xb = 43665.640072, voltage energy = 81592.413480, gap = 326916.3672489685122855
iteration 5: energy = 117058.567731 = 117058.567731, xb = 41953.697541, voltage energy = 48839.027277, gap = 81990.1999274191912264
iteration 6: energy = 74438.094678 = 74438.094678, xb = 42058.908350, voltage energy = 47014.325166, gap = 37334.6031436231569387
iteration 7: energy = 55241.953288 = 55241.953288, xb = 42263.114696, voltage energy = 43037.370935, gap = 13753.0948313502376550
iteration 8: energy = 50438.619319 = 50438.619319, xb = 42328.447982, voltage energy = 43279.452867, gap = 9061.1762209877779242
iteration 9: energy = 46502.776146 = 46502.776146, xb = 42226.216147, voltage energy = 42384.639682, gap = 4434.9835336273317807
iteration 10: energy = 44885.097991 = 44885.097991, xb = 42045.579215, voltage energy = 43059.901794, gap = 3853.8413555839870241
iteration 11: energy = 42910.265472 = 42910.265472, xb = 42359.390834, voltage energy = 44916.304539, gap = 3107.7883433212991804
iteration 12: energy = 42627.886846 = 42627.886846, xb = 42382.160267, voltage energy = 43404.787076, gap = 1268.3533881923503941
iteration 13: energy = 42535.229190 = 42535.229190, xb = 42215.883956, voltage energy = 42203.878690, gap = 307.3399672110172105
iteration 14: energy = 42418.926705 = 42418.926704, xb = 42229.494693, voltage energy = 42230.659952, gap = 190.5972711479989812
iteration 15: energy = 42333.082810 = 42333.082810, xb = 42260.085753, voltage energy = 42276.380379, gap = 89.2916845388899674
iteration 16: energy = 42283.969072 = 42283.969072, xb = 42252.099368, voltage energy = 42264.427099, gap = 44.1974359891537460
iteration 17: energy = 42275.021643 = 42275.021643, xb = 42255.858367, voltage energy = 42263.163795, gap = 26.4687046366161667
iteration 18: energy = 42261.353922 = 42261.353922, xb = 42269.339908, voltage energy = 42293.361061, gap = 16.0351679980522022
iteration 19: energy = 42255.069977 = 42255.069977, xb = 42245.752696, voltage energy = 42242.337535, gap = 5.9021201534196734
iteration 20: energy = 42253.507280 = 42253.507280, xb = 42249.748191, voltage energy = 42250.148732, gap = 4.1596288748914958
iteration 21: energy = 42250.731573 = 42250.731573, xb = 42249.670118, voltage energy = 42249.889287, gap = 1.2806234678428154
iteration 22: energy = 42250.100374 = 42250.100374, xb = 42250.045807, voltage energy = 42250.624331, gap = 0.6330915283106151
iteration 23: energy = 42249.715547 = 42249.715547, xb = 42249.703747, voltage energy = 42249.928398, gap = 0.2364514329383383
iteration 24: energy = 42249.592967 = 42249.592967, xb = 42248.066129, voltage energy = 42246.663451, gap = 0.1241592472943012
iteration 25: energy = 42249.538262 = 42249.538262, xb = 42249.799905, voltage energy = 42250.114858, gap = 0.0533095356586273
iteration 26: energy = 42249.514485 = 42249.514485, xb = 42249.210198, voltage energy = 42248.927690, gap = 0.0217783070911537
iteration 27: energy = 42249.504979 = 42249.504979, xb = 42249.379888, voltage energy = 42249.266724, gap = 0.0119257603946608
iteration 28: energy = 42249.499798 = 42249.499798, xb = 42249.602181, voltage energy = 42249.712766, gap = 0.0082030768535333
iteration 29: energy = 42249.497889 = 42249.497888, xb = 42249.454150, voltage energy = 42249.414155, gap = 0.0037439979860210
iteration 30: energy = 42249.495647 = 42249.495647, xb = 42249.462041, voltage energy = 42249.429949, gap = 0.0015132653934415
iteration 31: energy = 42249.494797 = 42249.494797, xb = 42249.477980, voltage energy = 42249.461696, gap = 0.0005321552089299
iteration 32: energy = 42249.494500 = 42249.494500, xb = 42249.519846, voltage energy = 42249.545398, gap = 0.0002054293072433
iteration 33: energy = 42249.494396 = 42249.494396, xb = 42249.496804, voltage energy = 42249.499311, gap = 0.0000991776905721
iteration 34: energy = 42249.494344 = 42249.494344, xb = 42249.419021, voltage energy = 42249.343782, gap = 0.0000834371458041
iteration 35: energy = 42249.494326 = 42249.494325, xb = 42249.479324, voltage energy = 42249.464348, gap = 0.0000253595644608
iteration 36: energy = 42249.494316 = 42249.494315, xb = 42249.497227, voltage energy = 42249.500148, gap = 0.0000096880758065
iteration 37: energy = 42249.494312 = 42249.494311, xb = 42249.498638, voltage energy = 42249.502970, gap = 0.0000051560418797
linesolver
iteration 1: energy = 5711133.085716 = 5711133.085715, xb = 51214.329641, voltage energy = 551709.371170, gap = 6160413.7976029170677066
iteration 2: energy = 5406196.673606 = 5406196.673606, xb = 42875.493129, voltage energy = 146540.199789, gap = 5466985.8871366959065199
iteration 3: energy = 1225623.203055 = 1225623.203055, xb = 43224.313625, voltage energy = 139806.219680, gap = 1278980.7954867021180689
iteration 4: energy = 332655.233912 = 332655.233912, xb = 43665.640072, voltage energy = 81592.413480, gap = 326916.3672489685122855
iteration 5: energy = 117058.567731 = 117058.567731, xb = 41953.697541, voltage energy = 48839.027277, gap = 81990.1999274191912264
iteration 6: energy = 74438.094678 = 74438.094678, xb = 42058.908350, voltage energy = 47014.325166, gap = 37334.6031436231569387
iteration 7: energy = 55241.953288 = 55241.953288, xb = 42263.114696, voltage energy = 43037.370935, gap = 13753.0948313502376550
iteration 8: energy = 50438.619319 = 50438.619319, xb = 42328.447982, voltage energy = 43279.452867, gap = 9061.1762209877779242
iteration 9: energy = 46502.776146 = 46502.776146, xb = 42226.216147, voltage energy = 42384.639682, gap = 4434.9835336273317807
iteration 10: energy = 44885.097991 = 44885.097991, xb = 42045.579215, voltage energy = 43059.901794, gap = 3853.8413555839870241
iteration 11: energy = 42910.265472 = 42910.265472, xb = 42359.390834, voltage energy = 44916.304539, gap = 3107.7883433212991804
iteration 12: energy = 42627.886846 = 42627.886846, xb = 42382.160267, voltage energy = 43404.787076, gap = 1268.3533881923503941
iteration 13: energy = 42535.229190 = 42535.229190, xb = 42215.883956, voltage energy = 42203.878690, gap = 307.3399672110172105
iteration 14: energy = 42418.926705 = 42418.926704, xb = 42229.494693, voltage energy = 42230.659952, gap = 190.5972711479989812
iteration 15: energy = 42333.082810 = 42333.082810, xb = 42260.085753, voltage energy = 42276.380379, gap = 89.2916845388899674
iteration 16: energy = 42283.969072 = 42283.969072, xb = 42252.099368, voltage energy = 42264.427099, gap = 44.1974359891537460
iteration 17: energy = 42275.021643 = 42275.021643, xb = 42255.858367, voltage energy = 42263.163795, gap = 26.4687046366161667
iteration 18: energy = 42261.353922 = 42261.353922, xb = 42269.339908, voltage energy = 42293.361061, gap = 16.0351679980522022
iteration 19: energy = 42255.069977 = 42255.069977, xb = 42245.752696, voltage energy = 42242.337535, gap = 5.9021201534196734
iteration 20: energy = 42253.507280 = 42253.507280, xb = 42249.748191, voltage energy = 42250.148732, gap = 4.1596288748914958
iteration 21: energy = 42250.731573 = 42250.731573, xb = 42249.670118, voltage energy = 42249.889287, gap = 1.2806234678428154
iteration 22: energy = 42250.100374 = 42250.100374, xb = 42250.045807, voltage energy = 42250.624331, gap = 0.6330915283106151
iteration 23: energy = 42249.715547 = 42249.715547, xb = 42249.703747, voltage energy = 42249.928398, gap = 0.2364514329383383
iteration 24: energy = 42249.592967 = 42249.592967, xb = 42248.066129, voltage energy = 42246.663451, gap = 0.1241592472943012
iteration 25: energy = 42249.538262 = 42249.538262, xb = 42249.799905, voltage energy = 42250.114858, gap = 0.0533095356586273
iteration 26: energy = 42249.514485 = 42249.514485, xb = 42249.210198, voltage energy = 42248.927690, gap = 0.0217783070911537
iteration 27: energy = 42249.504979 = 42249.504979, xb = 42249.379888, voltage energy = 42249.266724, gap = 0.0119257603946608
iteration 28: energy = 42249.499798 = 42249.499798, xb = 42249.602181, voltage energy = 42249.712766, gap = 0.0082030768535333
iteration 29: energy = 42249.497889 = 42249.497888, xb = 42249.454150, voltage energy = 42249.414155, gap = 0.0037439979860210
iteration 30: energy = 42249.495647 = 42249.495647, xb = 42249.462041, voltage energy = 42249.429949, gap = 0.0015132653934415
iteration 31: energy = 42249.494797 = 42249.494797, xb = 42249.477980, voltage energy = 42249.461696, gap = 0.0005321552089299
iteration 32: energy = 42249.494500 = 42249.494500, xb = 42249.519846, voltage energy = 42249.545398, gap = 0.0002054293072433
iteration 33: energy = 42249.494396 = 42249.494396, xb = 42249.496804, voltage energy = 42249.499311, gap = 0.0000991776905721
iteration 34: energy = 42249.494344 = 42249.494344, xb = 42249.419021, voltage energy = 42249.343782, gap = 0.0000834371458041
iteration 35: energy = 42249.494326 = 42249.494325, xb = 42249.479324, voltage energy = 42249.464348, gap = 0.0000253595644608
iteration 36: energy = 42249.494316 = 42249.494315, xb = 42249.497227, voltage energy = 42249.500148, gap = 0.0000096880758065
iteration 37: energy = 42249.494312 = 42249.494311, xb = 42249.498638, voltage energy = 42249.502970, gap = 0.0000051560418797
linesolver
iteration 1: energy = 5711133.085716 = 5711133.085715, xb = 51214.329641, voltage energy = 551709.371170, gap = 6160413.7976029170677066
iteration 2: energy = 5406196.673606 = 5406196.673606, xb = 42875.493129, voltage energy = 146540.199789, gap = 5466985.8871366959065199
iteration 3: energy = 1225623.203055 = 1225623.203055, xb = 43224.313625, voltage energy = 139806.219680, gap = 1278980.7954867021180689
iteration 4: energy = 332655.233912 = 332655.233912, xb = 43665.640072, voltage energy = 81592.413480, gap = 326916.3672489685122855
iteration 5: energy = 117058.567731 = 117058.567731, xb = 41953.697541, voltage energy = 48839.027277, gap = 81990.1999274191912264
iteration 6: energy = 74438.094678 = 74438.094678, xb = 42058.908350, voltage energy = 47014.325166, gap = 37334.6031436231569387
iteration 7: energy = 55241.953288 = 55241.953288, xb = 42263.114696, voltage energy = 43037.370935, gap = 13753.0948313502376550
iteration 8: energy = 50438.619319 = 50438.619319, xb = 42328.447982, voltage energy = 43279.452867, gap = 9061.1762209877779242
iteration 9: energy = 46502.776146 = 46502.776146, xb = 42226.216147, voltage energy = 42384.639682, gap = 4434.9835336273317807
iteration 10: energy = 44885.097991 = 44885.097991, xb = 42045.579215, voltage energy = 43059.901794, gap = 3853.8413555839870241
iteration 11: energy = 42910.265472 = 42910.265472, xb = 42359.390834, voltage energy = 44916.304539, gap = 3107.7883433212991804
iteration 12: energy = 42627.886846 = 42627.886846, xb = 42382.160267, voltage energy = 43404.787076, gap = 1268.3533881923503941
iteration 13: energy = 42535.229190 = 42535.229190, xb = 42215.883956, voltage energy = 42203.878690, gap = 307.3399672110172105
iteration 14: energy = 42418.926705 = 42418.926704, xb = 42229.494693, voltage energy = 42230.659952, gap = 190.5972711479989812
iteration 15: energy = 42333.082810 = 42333.082810, xb = 42260.085753, voltage energy = 42276.380379, gap = 89.2916845388899674
iteration 16: energy = 42283.969072 = 42283.969072, xb = 42252.099368, voltage energy = 42264.427099, gap = 44.1974359891537460
iteration 17: energy = 42275.021643 = 42275.021643, xb = 42255.858367, voltage energy = 42263.163795, gap = 26.4687046366161667
iteration 18: energy = 42261.353922 = 42261.353922, xb = 42269.339908, voltage energy = 42293.361061, gap = 16.0351679980522022
iteration 19: energy = 42255.069977 = 42255.069977, xb = 42245.752696, voltage energy = 42242.337535, gap = 5.9021201534196734
iteration 20: energy = 42253.507280 = 42253.507280, xb = 42249.748191, voltage energy = 42250.148732, gap = 4.1596288748914958
iteration 21: energy = 42250.731573 = 42250.731573, xb = 42249.670118, voltage energy = 42249.889287, gap = 1.2806234678428154
iteration 22: energy = 42250.100374 = 42250.100374, xb = 42250.045807, voltage energy = 42250.624331, gap = 0.6330915283106151
iteration 23: energy = 42249.715547 = 42249.715547, xb = 42249.703747, voltage energy = 42249.928398, gap = 0.2364514329383383
iteration 24: energy = 42249.592967 = 42249.592967, xb = 42248.066129, voltage energy = 42246.663451, gap = 0.1241592472943012
iteration 25: energy = 42249.538262 = 42249.538262, xb = 42249.799905, voltage energy = 42250.114858, gap = 0.0533095356586273
iteration 26: energy = 42249.514485 = 42249.514485, xb = 42249.210198, voltage energy = 42248.927690, gap = 0.0217783070911537
iteration 27: energy = 42249.504979 = 42249.504979, xb = 42249.379888, voltage energy = 42249.266724, gap = 0.0119257603946608
iteration 28: energy = 42249.499798 = 42249.499798, xb = 42249.602181, voltage energy = 42249.712766, gap = 0.0082030768535333
iteration 29: energy = 42249.497889 = 42249.497888, xb = 42249.454150, voltage energy = 42249.414155, gap = 0.0037439979860210
iteration 30: energy = 42249.495647 = 42249.495647, xb = 42249.462041, voltage energy = 42249.429949, gap = 0.0015132653934415
iteration 31: energy = 42249.494797 = 42249.494797, xb = 42249.477980, voltage energy = 42249.461696, gap = 0.0005321552089299
iteration 32: energy = 42249.494500 = 42249.494500, xb = 42249.519846, voltage energy = 42249.545398, gap = 0.0002054293072433
iteration 33: energy = 42249.494396 = 42249.494396, xb = 42249.496804, voltage energy = 42249.499311, gap = 0.0000991776905721
iteration 34: energy = 42249.494344 = 42249.494344, xb = 42249.419021, voltage energy = 42249.343782, gap = 0.0000834371458041
iteration 35: energy = 42249.494326 = 42249.494325, xb = 42249.479324, voltage energy = 42249.464348, gap = 0.0000253595644608
iteration 36: energy = 42249.494316 = 42249.494315, xb = 42249.497227, voltage energy = 42249.500148, gap = 0.0000096880758065
iteration 37: energy = 42249.494312 = 42249.494311, xb = 42249.498638, voltage energy = 42249.502970, gap = 0.0000051560418797
linesolver
iteration 1: energy = 5711133.085716 = 5711133.085715, xb = 51214.329641, voltage energy = 551709.371170, gap = 6160413.7976029170677066
iteration 2: energy = 5406196.673606 = 5406196.673606, xb = 42875.493129, voltage energy = 146540.199789, gap = 5466985.8871366959065199
iteration 3: energy = 1225623.203055 = 1225623.203055, xb = 43224.313625, voltage energy = 139806.219680, gap = 1278980.7954867021180689
iteration 4: energy = 332655.233912 = 332655.233912, xb = 43665.640072, voltage energy = 81592.413480, gap = 326916.3672489685122855
iteration 5: energy = 117058.567731 = 117058.567731, xb = 41953.697541, voltage energy = 48839.027277, gap = 81990.1999274191912264
iteration 6: energy = 74438.094678 = 74438.094678, xb = 42058.908350, voltage energy = 47014.325166, gap = 37334.6031436231569387
iteration 7: energy = 55241.953288 = 55241.953288, xb = 42263.114696, voltage energy = 43037.370935, gap = 13753.0948313502376550
iteration 8: energy = 50438.619319 = 50438.619319, xb = 42328.447982, voltage energy = 43279.452867, gap = 9061.1762209877779242
iteration 9: energy = 46502.776146 = 46502.776146, xb = 42226.216147, voltage energy = 42384.639682, gap = 4434.9835336273317807
iteration 10: energy = 44885.097991 = 44885.097991, xb = 42045.579215, voltage energy = 43059.901794, gap = 3853.8413555839870241
iteration 11: energy = 42910.265472 = 42910.265472, xb = 42359.390834, voltage energy = 44916.304539, gap = 3107.7883433212991804
iteration 12: energy = 42627.886846 = 42627.886846, xb = 42382.160267, voltage energy = 43404.787076, gap = 1268.3533881923503941
iteration 13: energy = 42535.229190 = 42535.229190, xb = 42215.883956, voltage energy = 42203.878690, gap = 307.3399672110172105
iteration 14: energy = 42418.926705 = 42418.926704, xb = 42229.494693, voltage energy = 42230.659952, gap = 190.5972711479989812
iteration 15: energy = 42333.082810 = 42333.082810, xb = 42260.085753, voltage energy = 42276.380379, gap = 89.2916845388899674
iteration 16: energy = 42283.969072 = 42283.969072, xb = 42252.099368, voltage energy = 42264.427099, gap = 44.1974359891537460
