linesolver
iteration 16: energy = 976013.516901 = 976013.516909, xb = 968416.780549, voltage energy = 969034.942532, gap = 8214.8983431038213894
iteration 17: energy = 972712.552245 = 972712.552253, xb = 968276.812409, voltage energy = 967996.990054, gap = 4155.9174888525158167
iteration 18: energy = 971424.353933 = 971424.353941, xb = 968579.590270, voltage energy = 968489.645660, gap = 2754.8190607753349468
iteration 19: energy = 969999.680841 = 969999.680849, xb = 968554.652689, voltage energy = 968143.211012, gap = 1033.5864819263806567
iteration 20: energy = 969597.586219 = 969597.586227, xb = 969279.530620, voltage energy = 969482.560212, gap = 521.0851981058949605
iteration 21: energy = 969345.887512 = 969345.887520, xb = 969386.143839, voltage energy = 969751.003377, gap = 324.6032195473089814
iteration 22: energy = 969281.273479 = 969281.273487, xb = 969155.420049, voltage energy = 969170.512662, gap = 140.9460513920057565
iteration 23: energy = 969211.606530 = 969211.606537, xb = 969150.652894, voltage energy = 969163.971844, gap = 74.2725927046267316
iteration 24: energy = 969183.911898 = 969183.911906, xb = 969038.261645, voltage energy = 968930.028425, gap = 37.4170411891536787
iteration 25: energy = 969171.445277 = 969171.445284, xb = 969144.957370, voltage energy = 969136.319320, gap = 17.8498644192004576
iteration 26: energy = 969163.798539 = 969163.798545, xb = 969308.823249, voltage energy = 969470.292034, gap = 16.4440811538370326
iteration 27: energy = 969161.050179 = 969161.050185, xb = 969140.679443, voltage energy = 969124.608095, gap = 4.2993941489839926
iteration 28: energy = 969159.566233 = 969159.566238, xb = 969166.710220, voltage energy = 969176.304191, gap = 2.4499881117371842
iteration 29: energy = 969158.535750 = 969158.535753, xb = 969149.923139, voltage energy = 969142.797957, gap = 1.4874327814904973
iteration 30: energy = 969158.001846 = 969158.001848, xb = 969151.246359, voltage energy = 969145.094216, gap = 0.6033469343092293
iteration 31: energy = 969157.802797 = 969157.802797, xb = 969152.874508, voltage energy = 969148.338901, gap = 0.3926832263823599
iteration 32: energy = 969157.664271 = 969157.664268, xb = 969153.762130, voltage energy = 969150.078833, gap = 0.2188411704264581
iteration 33: energy = 969157.560601 = 969157.560595, xb = 969161.503477, voltage energy = 969165.579629, gap = 0.1332710366696119
iteration 34: energy = 969157.513843 = 969157.513833, xb = 969156.886766, voltage energy = 969156.342635, gap = 0.0829354968154803
iteration 35: energy = 969157.486192 = 969157.486176, xb = 969154.784285, voltage energy = 969152.106038, gap = 0.0236443583853543
iteration 36: energy = 969157.477271 = 969157.477249, xb = 969157.089273, voltage energy = 969156.712463, gap = 0.0111664256546646
iteration 37: energy = 969157.473620 = 969157.473589, xb = 969158.435883, voltage energy = 969159.406079, gap = 0.0079027904430404
iteration 38: energy = 969157.471499 = 969157.471460, xb = 969156.931828, voltage energy = 969156.397322, gap = 0.0051267868839204
iteration 39: energy = 969157.469936 = 969157.469887, xb = 969157.226931, voltage energy = 969156.986389, gap = 0.0024129679659382
iteration 40: energy = 969157.469311 = 969157.469252, xb = 969157.459839, voltage energy = 969157.451873, gap = 0.0014469113666564
iteration 41: energy = 969157.468671 = 969157.468604, xb = 969157.535251, voltage energy = 969157.602643, gap = 0.0007452061399817
iteration 42: energy = 969157.468374 = 969157.468300, xb = 969157.589486, voltage energy = 969157.711057, gap = 0.0003845868632197
iteration 43: energy = 969157.468262 = 969157.468183, xb = 969157.707993, voltage energy = 969157.948055, gap = 0.0002513664076105
iteration 44: energy = 969157.468194 = 969157.468110, xb = 969157.364239, voltage energy = 969157.260526, gap = 0.0001575795467943
iteration 45: energy = 969157.468149 = 969157.468062, xb = 969157.447594, voltage energy = 969157.427230, gap = 0.0001035045133904
iteration 46: energy = 969157.468099 = 969157.468010, xb = 969157.478975, voltage energy = 969157.489988, gap = 0.0000472376123071
iteration 47: energy = 969157.468081 = 969157.467991, xb = 969157.396890, voltage energy = 969157.325815, gap = 0.0000261624809355
iteration 48: energy = 969157.468073 = 969157.467982, xb = 969157.494690, voltage energy = 969157.521414, gap = 0.0000163565855473
iteration 49: energy = 969157.468066 = 969157.467974, xb = 969157.401345, voltage energy = 969157.334734, gap = 0.0000190781429410
iteration 50: energy = 969157.468061 = 969157.467969, xb = 969157.486532, voltage energy = 969157.505099, gap = 0.0000033968826756
iteration 51: energy = 969157.468060 = 969157.467968, xb = 969157.454877, voltage energy = 969157.441787, gap = 0.0000015068799257
iteration 52: energy = 969157.468059 = 969157.467967, xb = 969157.463202, voltage energy = 969157.458438, gap = 0.0000006499467418
linesolver
iteration 1: energy = 106463090.543666 = 106463090.543673, xb = 982082.008375, voltage energy = 29864963.088224, gap = 134363889.6151470839977264
iteration 2: energy = 59190944.823241 = 59190944.823247, xb = 847315.475129, voltage energy = 9646926.432070, gap = 67143240.3050593882799149
iteration 3: energy = 32002586.899880 = 32002586.899886, xb = 1037053.165820, voltage energy = 11520165.410974, gap = 41448645.9792202040553093
iteration 4: energy = 18271498.430785 = 18271498.430795, xb = 886940.456178, voltage energy = 5983270.973106, gap = 22480888.4915440641343594
iteration 5: energy = 9955379.601585 = 9955379.601594, xb = 1004361.852381, voltage energy = 2882317.826589, gap = 10828973.7234215456992388
iteration 6: energy = 5845058.377858 = 5845058.377868, xb = 975718.474866, voltage energy = 1821984.990925, gap = 5715606.4190600225701928
iteration 7: energy = 3631541.973539 = 3631541.973547, xb = 987208.532711, voltage energy = 2208882.244766, gap = 3866007.1528919199481606
iteration 8: energy = 2544825.530948 = 2544825.530957, xb = 942799.867768, voltage energy = 1120904.112637, gap = 1780129.9080582193564624
iteration 9: energy = 1805090.858746 = 1805090.858754, xb = 970491.755044, voltage energy = 1054232.381515, gap = 918339.7301809629425406
iteration 10: energy = 1252218.029705 = 1252218.029714, xb = 970649.216378, voltage energy = 1036918.047081, gap = 347837.6440384018933401
iteration 11: energy = 1106751.235695 = 1106751.235703, xb = 975989.223516, voltage energy = 1047946.057724, gap = 202718.8463952072197571
iteration 12: energy = 1041850.475774 = 1041850.475782, xb = 963788.408272, voltage energy = 969490.139822, gap = 83763.7990607063984498
iteration 13: energy = 1016597.495288 = 1016597.495296, xb = 969663.612528, voltage energy = 978894.423261, gap = 56164.6935008299769834
iteration 14: energy = 988383.015525 = 988383.015534, xb = 963264.629949, voltage energy = 967032.758670, gap = 28886.5143047956516966
iteration 15: energy = 980002.409070 = 980002.409078, xb = 969174.950675, voltage energy = 971442.741506, gap = 13095.2492344171041623
iteration 16: energy = 976013.516901 = 976013.516909, xb = 968416.780549, voltage energy = 969034.942532, gap = 8214.8983431038213894
iteration 17: energy = 972712.552245 = 972712.552253, xb = 968276.812409, voltage energy = 967996.990054, gap = 4155.9174888525158167
iteration 18: energy = 971424.353933 = 971424.353941, xb = 968579.590270, voltage energy = 968489.645660, gap = 2754.8190607753349468
iteration 19: energy = 969999.680841 = 969999.680849, xb = 968554.652689, voltage energy = 968143.211012, gap = 1033.5864819263806567
iteration 20: energy = 969597.586219 = 969597.586227, xb = 969279.530620, voltage energy = 969482.560212, gap = 521.0851981058949605
iteration 21: energy = 969345.887512 = 969345.887520, xb = 969386.143839, voltage energy = 969751.003377, gap = 324.6032195473089814
iteration 22: energy = 969281.273479 = 969281.273487, xb = 969155.420049, voltage energy = 969170.512662, gap = 140.9460513920057565
iteration 23: energy = 969211.606530 = 969211.606537, xb = 969150.652894, voltage energy = 969163.971844, gap = 74.2725927046267316
iteration 24: energy = 969183.911898 = 969183.911906, xb = 969038.261645, voltage energy = 968930.028425, gap = 37.4170411891536787
iteration 25: energy = 969171.445277 = 969171.445284, xb = 969144.957370, voltage energy = 969136.319320, gap = 17.8498644192004576
iteration 26: energy = 969163.798539 = 969163.798545, xb = 969308.823249, voltage energy = 969470.292034, gap = 16.4440811538370326
iteration 27: energy = 969161.050179 = 969161.050185, xb = 969140.679443, voltage energy = 969124.608095, gap = 4.2993941489839926
iteration 28: energy = 969159.566233 = 969159.566238, xb = 969166.710220, voltage energy = 969176.304191, gap = 2.4499881117371842
iteration 29: energy = 969158.535750 = 969158.535753, xb = 969149.923139, voltage energy = 969142.797957, gap = 1.4874327814904973
iteration 30: energy = 969158.001846 = 969158.001848, xb = 969151.246359, voltage energy = 969145.094216, gap = 0.6033469343092293
iteration 31: energy = 969157.802797 = 969157.802797, xb = 969152.874508, voltage energy = 969148.338901, gap = 0.3926832263823599
iteration 32: energy = 969157.664271 = 969157.664268, xb = 969153.762130, voltage energy = 969150.078833, gap = 0.2188411704264581
iteration 33: energy = 969157.560601 = 969157.560595, xb = 969161.503477, voltage energy = 969165.579629, gap = 0.1332710366696119
iteration 34: energy = 969157.513843 = 969157.513833, xb = 969156.886766, voltage energy = 969156.342635, gap = 0.0829354968154803
iteration 35: energy = 969157.486192 = 969157.486176, xb = 969154.784285, voltage energy = 969152.106038, gap = 0.0236443583853543
iteration 36: energy = 969157.477271 = 969157.477249, xb = 969157.089273, voltage energy = 969156.712463, gap = 0.0111664256546646
iteration 37: energy = 969157.473620 = 969157.473589, xb = 969158.435883, voltage energy = 969159.406079, gap = 0.0079027904430404
iteration 38: energy = 969157.471499 = 969157.471460, xb = 969156.931828, voltage energy = 969156.397322, gap = 0.0051267868839204
iteration 39: energy = 969157.469936 = 969157.469887, xb = 969157.226931, voltage energy = 969156.986389, gap = 0.0024129679659382
iteration 40: energy = 969157.469311 = 969157.469252, xb = 969157.459839, voltage energy = 969157.451873, gap = 0.0014469113666564
iteration 41: energy = 969157.468671 = 969157.468604, xb = 969157.535251, voltage energy = 969157.602643, gap = 0.0007452061399817
iteration 42: energy = 969157.468374 = 969157.468300, xb = 969157.589486, voltage energy = 969157.711057, gap = 0.0003845868632197
iteration 43: energy = 969157.468262 = 969157.468183, xb = 969157.707993, voltage energy = 969157.948055, gap = 0.0002513664076105
iteration 44: energy = 969157.468194 = 969157.468110, xb = 969157.364239, voltage energy = 969157.260526, gap = 0.0001575795467943
iteration 45: energy = 969157.468149 = 969157.468062, xb = 969157.447594, voltage energy = 969157.427230, gap = 0.0001035045133904
iteration 46: energy = 969157.468099 = 969157.468010, xb = 969157.478975, voltage energy = 969157.489988, gap = 0.0000472376123071
iteration 47: energy = 969157.468081 = 969157.467991, xb = 969157.396890, voltage energy = 969157.325815, gap = 0.0000261624809355
iteration 48: energy = 969157.468073 = 969157.467982, xb = 969157.494690, voltage energy = 969157.521414, gap = 0.0000163565855473
iteration 49: energy = 969157.468066 = 969157.467974, xb = 969157.401345, voltage energy = 969157.334734, gap = 0.0000190781429410
iteration 50: energy = 969157.468061 = 969157.467969, xb = 969157.486532, voltage energy = 969157.505099, gap = 0.0000033968826756
iteration 51: energy = 969157.468060 = 969157.467968, xb = 969157.454877, voltage energy = 969157.441787, gap = 0.0000015068799257
iteration 52: energy = 969157.468059 = 969157.467967, xb = 969157.463202, voltage energy = 969157.458438, gap = 0.0000006499467418
linesolver
iteration 1: energy = 106463090.543666 = 106463090.543673, xb = 982082.008375, voltage energy = 29864963.088224, gap = 134363889.6151470839977264
iteration 2: energy = 59190944.823241 = 59190944.823247, xb = 847315.475129, voltage energy = 9646926.432070, gap = 67143240.3050593882799149
iteration 3: energy = 32002586.899880 = 32002586.899886, xb = 1037053.165820, voltage energy = 11520165.410974, gap = 41448645.9792202040553093
iteration 4: energy = 18271498.430785 = 18271498.430795, xb = 886940.456178, voltage energy = 5983270.973106, gap = 22480888.4915440641343594
iteration 5: energy = 9955379.601585 = 9955379.601594, xb = 1004361.852381, voltage energy = 2882317.826589, gap = 10828973.7234215456992388
iteration 6: energy = 5845058.377858 = 5845058.377868, xb = 975718.474866, voltage energy = 1821984.990925, gap = 5715606.4190600225701928
iteration 7: energy = 3631541.973539 = 3631541.973547, xb = 987208.532711, voltage energy = 2208882.244766, gap = 3866007.1528919199481606
iteration 8: energy = 2544825.530948 = 2544825.530957, xb = 942799.867768, voltage energy = 1120904.112637, gap = 1780129.9080582193564624
iteration 9: energy = 1805090.858746 = 1805090.858754, xb = 970491.755044, voltage energy = 1054232.381515, gap = 918339.7301809629425406
iteration 10: energy = 1252218.029705 = 1252218.029714, xb = 970649.216378, voltage energy = 1036918.047081, gap = 347837.6440384018933401
iteration 11: energy = 1106751.235695 = 1106751.235703, xb = 975989.223516, voltage energy = 1047946.057724, gap = 202718.8463952072197571
iteration 12: energy = 1041850.475774 = 1041850.475782, xb = 963788.408272, voltage energy = 969490.139822, gap = 83763.7990607063984498
iteration 13: energy = 1016597.495288 = 1016597.495296, xb = 969663.612528, voltage energy = 978894.423261, gap = 56164.6935008299769834
iteration 14: energy = 988383.015525 = 988383.015534, xb = 963264.629949, voltage energy = 967032.758670, gap = 28886.5143047956516966
iteration 15: energy = 980002.409070 = 980002.409078, xb = 969174.950675, voltage energy = 971442.741506, gap = 13095.2492344171041623
iteration 16: energy = 976013.516901 = 976013.516909, xb = 968416.780549, voltage energy = 969034.942532, gap = 8214.8983431038213894
iteration 17: energy = 972712.552245 = 972712.552253, xb = 968276.812409, voltage energy = 967996.990054, gap = 4155.9174888525158167
iteration 18: energy = 971424.353933 = 971424.353941, xb = 968579.590270, voltage energy = 968489.645660, gap = 2754.8190607753349468
iteration 19: energy = 969999.680841 = 969999.680849, xb = 968554.652689, voltage energy = 968143.211012, gap = 1033.5864819263806567
iteration 20: energy = 969597.586219 = 969597.586227, xb = 969279.530620, voltage energy = 969482.560212, gap = 521.0851981058949605
iteration 21: energy = 969345.887512 = 969345.887520, xb = 969386.143839, voltage energy = 969751.003377, gap = 324.6032195473089814
iteration 22: energy = 969281.273479 = 969281.273487, xb = 969155.420049, voltage energy = 969170.512662, gap = 140.9460513920057565
iteration 23: energy = 969211.606530 = 969211.606537, xb = 969150.652894, voltage energy = 969163.971844, gap = 74.2725927046267316
iteration 24: energy = 969183.911898 = 969183.911906, xb = 969038.261645, voltage energy = 968930.028425, gap = 37.4170411891536787
iteration 25: energy = 969171.445277 = 969171.445284, xb = 969144.957370, voltage energy = 969136.319320, gap = 17.8498644192004576
iteration 26: energy = 969163.798539 = 969163.798545, xb = 969308.823249, voltage energy = 969470.292034, gap = 16.4440811538370326
iteration 27: energy = 969161.050179 = 969161.050185, xb = 969140.679443, voltage energy = 969124.608095, gap = 4.2993941489839926
iteration 28: energy = 969159.566233 = 969159.566238, xb = 969166.710220, voltage energy = 969176.304191, gap = 2.4499881117371842
iteration 29: energy = 969158.535750 = 969158.535753, xb = 969149.923139, voltage energy = 969142.797957, gap = 1.4874327814904973
iteration 30: energy = 969158.001846 = 969158.001848, xb = 969151.246359, voltage energy = 969145.094216, gap = 0.6033469343092293
iteration 31: energy = 969157.802797 = 969157.802797, xb = 969152.874508, voltage energy = 969148.338901, gap = 0.3926832263823599
iteration 32: energy = 969157.664271 = 969157.664268, xb = 969153.762130, voltage energy = 969150.078833, gap = 0.2188411704264581
iteration 33: energy = 969157.560601 = 969157.560595, xb = 969161.503477, voltage energy = 969165.579629, gap = 0.1332710366696119
iteration 34: energy = 969157.513843 = 969157.513833, xb = 969156.886766, voltage energy = 969156.342635, gap = 0.0829354968154803
iteration 35: energy = 969157.486192 = 969157.486176, xb = 969154.784285, voltage energy = 969152.106038, gap = 0.0236443583853543
iteration 36: energy = 969157.477271 = 969157.477249, xb = 969157.089273, voltage energy = 969156.712463, gap = 0.0111664256546646
iteration 37: energy = 969157.473620 = 969157.473589, xb = 969158.435883, voltage energy = 969159.406079, gap = 0.0079027904430404
iteration 38: energy = 969157.471499 = 969157.471460, xb = 969156.931828, voltage energy = 969156.397322, gap = 0.0051267868839204
iteration 39: energy = 969157.469936 = 969157.469887, xb = 969157.226931, voltage energy = 969156.986389, gap = 0.0024129679659382
iteration 40: energy = 969157.469311 = 969157.469252, xb = 969157.459839, voltage energy = 969157.451873, gap = 0.0014469113666564
iteration 41: energy = 969157.468671 = 969157.468604, xb = 969157.535251, voltage energy = 969157.602643, gap = 0.0007452061399817
iteration 42: energy = 969157.468374 = 969157.468300, xb = 969157.589486, voltage energy = 969157.711057, gap = 0.0003845868632197
iteration 43: energy = 969157.468262 = 969157.468183, xb = 969157.707993, voltage energy = 969157.948055, gap = 0.0002513664076105
iteration 44: energy = 969157.468194 = 969157.468110, xb = 969157.364239, voltage energy = 969157.260526, gap = 0.0001575795467943
iteration 45: energy = 969157.468149 = 969157.468062, xb = 969157.447594, voltage energy = 969157.427230, gap = 0.0001035045133904
iteration 46: energy = 969157.468099 = 969157.468010, xb = 969157.478975, voltage energy = 969157.489988, gap = 0.0000472376123071
iteration 47: energy = 969157.468081 = 969157.467991, xb = 969157.396890, voltage energy = 969157.325815, gap = 0.0000261624809355
iteration 48: energy = 969157.468073 = 969157.467982, xb = 969157.494690, voltage energy = 969157.521414, gap = 0.0000163565855473
iteration 49: energy = 969157.468066 = 969157.467974, xb = 969157.401345, voltage energy = 969157.334734, gap = 0.0000190781429410
iteration 50: energy = 969157.468061 = 969157.467969, xb = 969157.486532, voltage energy = 969157.505099, gap = 0.0000033968826756
iteration 51: energy = 969157.468060 = 969157.467968, xb = 969157.454877, voltage energy = 969157.441787, gap = 0.0000015068799257
iteration 52: energy = 969157.468059 = 969157.467967, xb = 969157.463202, voltage energy = 969157.458438, gap = 0.0000006499467418
linesolver
iteration 1: energy = 106463090.543666 = 106463090.543673, xb = 982082.008375, voltage energy = 29864963.088224, gap = 134363889.6151470839977264
iteration 2: energy = 59190944.823241 = 59190944.823247, xb = 847315.475129, voltage energy = 9646926.432070, gap = 67143240.3050593882799149
iteration 3: energy = 32002586.899880 = 32002586.899886, xb = 1037053.165820, voltage energy = 11520165.410974, gap = 41448645.9792202040553093
iteration 4: energy = 18271498.430785 = 18271498.430795, xb = 886940.456178, voltage energy = 5983270.973106, gap = 22480888.4915440641343594
iteration 5: energy = 9955379.601585 = 9955379.601594, xb = 1004361.852381, voltage energy = 2882317.826589, gap = 10828973.7234215456992388
iteration 6: energy = 5845058.377858 = 5845058.377868, xb = 975718.474866, voltage energy = 1821984.990925, gap = 5715606.4190600225701928
iteration 7: energy = 3631541.973539 = 3631541.973547, xb = 987208.532711, voltage energy = 2208882.244766, gap = 3866007.1528919199481606
iteration 8: energy = 2544825.530948 = 2544825.530957, xb = 942799.867768, voltage energy = 1120904.112637, gap = 1780129.9080582193564624
iteration 9: energy = 1805090.858746 = 1805090.858754, xb = 970491.755044, voltage energy = 1054232.381515, gap = 918339.7301809629425406
iteration 10: energy = 1252218.029705 = 1252218.029714, xb = 970649.216378, voltage energy = 1036918.047081, gap = 347837.6440384018933401
iteration 11: energy = 1106751.235695 = 1106751.235703, xb = 975989.223516, voltage energy = 1047946.057724, gap = 202718.8463952072197571
iteration 12: energy = 1041850.475774 = 1041850.475782, xb = 963788.408272, voltage energy = 969490.139822, gap = 83763.7990607063984498
iteration 13: energy = 1016597.495288 = 1016597.495296, xb = 969663.612528, voltage energy = 978894.423261, gap = 56164.6935008299769834
iteration 14: energy = 988383.015525 = 988383.015534, xb = 963264.629949, voltage energy = 967032.758670, gap = 28886.5143047956516966
iteration 15: energy = 980002.409070 = 980002.409078, xb = 969174.950675, voltage energy = 971442.741506, gap = 13095.2492344171041623
iteration 16: energy = 976013.516901 = 976013.516909, xb = 968416.780549, voltage energy = 969034.942532, gap = 8214.8983431038213894
iteration 17: energy = 972712.552245 = 972712.552253, xb = 968276.812409, voltage energy = 967996.990054, gap = 4155.9174888525158167
iteration 18: energy = 971424.353933 = 971424.353941, xb = 968579.590270, voltage energy = 968489.645660, gap = 2754.8190607753349468
iteration 19: energy = 969999.680841 = 969999.680849, xb = 968554.652689, voltage energy = 968143.211012, gap = 1033.5864819263806567
iteration 20: energy = 969597.586219 = 969597.586227, xb = 969279.530620, voltage energy = 969482.560212, gap = 521.0851981058949605
iteration 21: energy = 969345.887512 = 969345.887520, xb = 969386.143839, voltage energy = 969751.003377, gap = 324.6032195473089814
iteration 22: energy = 969281.273479 = 969281.273487, xb = 969155.420049, voltage energy = 969170.512662, gap = 140.9460513920057565
iteration 23: energy = 969211.606530 = 969211.606537, xb = 969150.652894, voltage energy = 969163.971844, gap = 74.2725927046267316
iteration 24: energy = 969183.911898 = 969183.911906, xb = 969038.261645, voltage energy = 968930.028425, gap = 37.4170411891536787
