linesolver
iteration 1: energy = 1791.109092 = 1791.109092, xb = 1554.710055, voltage energy = 1603.103346, gap = 284.7923283318430094
iteration 27: residue = 0.003389, energy = 1562.033968 = 1562.033968, xb = 1553.287202, voltage energy = 1553.920411, gap = 9.379976
iteration 28: residue = 0.000575, energy = 1557.131112 = 1557.131112, xb = 1553.423681, voltage energy = 1553.680915, gap = 3.964664
iteration 29: residue = 0.000368, energy = 1556.573936 = 1556.573936, xb = 1553.485774, voltage energy = 1553.760206, gap = 3.362594
iteration 30: residue = 0.000432, energy = 1556.451663 = 1556.451663, xb = 1553.467432, voltage energy = 1553.645683, gap = 3.162482
iteration 31: residue = 0.000707, energy = 1555.139019 = 1555.139019, xb = 1553.413791, voltage energy = 1553.939389, gap = 2.250825
iteration 32: residue = 0.000470, energy = 1554.743889 = 1554.743889, xb = 1553.480444, voltage energy = 1553.726223, gap = 1.509225
iteration 33: residue = 0.000225, energy = 1554.380461 = 1554.380461, xb = 1553.467397, voltage energy = 1553.624732, gap = 1.070400
iteration 34: residue = 0.000349, energy = 1554.230133 = 1554.230133, xb = 1553.431479, voltage energy = 1553.532930, gap = 0.900105
iteration 35: residue = 0.000761, energy = 1554.161886 = 1554.161886, xb = 1553.428440, voltage energy = 1553.545608, gap = 0.850614
iteration 36: residue = 0.000459, energy = 1554.083791 = 1554.083791, xb = 1553.446884, voltage energy = 1554.905642, gap = 2.095665
iteration 37: residue = 0.000584, energy = 1553.926940 = 1553.926940, xb = 1553.471091, voltage energy = 1553.579807, gap = 0.564565
iteration 38: residue = 0.000184, energy = 1553.893661 = 1553.893661, xb = 1553.443956, voltage energy = 1553.514075, gap = 0.519823
iteration 39: residue = 0.000180, energy = 1553.721590 = 1553.721590, xb = 1553.450412, voltage energy = 1553.510868, gap = 0.331634
iteration 40: residue = 0.000274, energy = 1553.699973 = 1553.699973, xb = 1553.453762, voltage energy = 1553.506832, gap = 0.299280
iteration 41: residue = 0.000172, energy = 1553.683358 = 1553.683358, xb = 1553.422310, voltage energy = 1553.472790, gap = 0.311528
iteration 42: residue = 0.000270, energy = 1553.664642 = 1553.664642, xb = 1553.450465, voltage energy = 1553.505079, gap = 0.268790
iteration 43: residue = 0.000167, energy = 1553.594287 = 1553.594287, xb = 1553.435302, voltage energy = 1553.477128, gap = 0.200811
iteration 44: residue = 0.000186, energy = 1553.575286 = 1553.575286, xb = 1553.442809, voltage energy = 1553.476531, gap = 0.166198
iteration 45: residue = 0.000163, energy = 1553.560461 = 1553.560461, xb = 1553.448760, voltage energy = 1553.690233, gap = 0.353172
iteration 46: residue = 0.000183, energy = 1553.546374 = 1553.546374, xb = 1553.424899, voltage energy = 1553.436716, gap = 0.133292
iteration 47: residue = 0.000219, energy = 1553.536437 = 1553.536437, xb = 1553.438578, voltage energy = 1553.479205, gap = 0.138485
iteration 48: residue = 0.000077, energy = 1553.521434 = 1553.521434, xb = 1553.430914, voltage energy = 1553.453192, gap = 0.112799
iteration 49: residue = 0.000366, energy = 1553.509766 = 1553.509766, xb = 1553.421183, voltage energy = 1553.441032, gap = 0.108431
iteration 50: residue = 0.000049, energy = 1553.505733 = 1553.505733, xb = 1553.430167, voltage energy = 1553.445446, gap = 0.090846
iteration 51: residue = 0.000105, energy = 1553.485107 = 1553.485107, xb = 1553.426100, voltage energy = 1553.432843, gap = 0.065750
iteration 52: residue = 0.000047, energy = 1553.479180 = 1553.479180, xb = 1553.422636, voltage energy = 1553.426230, gap = 0.060137
iteration 53: residue = 0.000041, energy = 1553.471712 = 1553.471712, xb = 1553.426916, voltage energy = 1553.433833, gap = 0.051714
iteration 54: residue = 0.000039, energy = 1553.466009 = 1553.466009, xb = 1553.429264, voltage energy = 1553.436533, gap = 0.044013
iteration 55: residue = 0.000040, energy = 1553.464040 = 1553.464040, xb = 1553.428617, voltage energy = 1553.436117, gap = 0.042923
iteration 56: residue = 0.000043, energy = 1553.461902 = 1553.461902, xb = 1553.427373, voltage energy = 1553.435092, gap = 0.042249
iteration 57: residue = 0.000069, energy = 1553.458234 = 1553.458234, xb = 1553.421999, voltage energy = 1553.426066, gap = 0.040302
iteration 58: residue = 0.000027, energy = 1553.444959 = 1553.444959, xb = 1553.425122, voltage energy = 1553.427534, gap = 0.022250
iteration 59: residue = 0.000087, energy = 1553.437706 = 1553.437706, xb = 1553.426677, voltage energy = 1553.434915, gap = 0.019267
iteration 60: residue = 0.000080, energy = 1553.436680 = 1553.436680, xb = 1553.417861, voltage energy = 1553.418663, gap = 0.019621
iteration 61: residue = 0.000158, energy = 1553.435946 = 1553.435946, xb = 1553.425593, voltage energy = 1553.431019, gap = 0.015779
iteration 62: residue = 0.000035, energy = 1553.432661 = 1553.432661, xb = 1553.427371, voltage energy = 1553.432562, gap = 0.010481
iteration 63: residue = 0.000056, energy = 1553.431179 = 1553.431179, xb = 1553.428006, voltage energy = 1553.433513, gap = 0.008680
iteration 64: residue = 0.000143, energy = 1553.429772 = 1553.429772, xb = 1553.432611, voltage energy = 1553.443863, gap = 0.008413
iteration 65: residue = 0.000024, energy = 1553.429075 = 1553.429075, xb = 1553.422673, voltage energy = 1553.422342, gap = 0.006071
iteration 66: residue = 0.000024, energy = 1553.427909 = 1553.427909, xb = 1553.423407, voltage energy = 1553.425384, gap = 0.006479
iteration 67: residue = 0.000027, energy = 1553.427205 = 1553.427205, xb = 1553.427524, voltage energy = 1553.431824, gap = 0.003980
iteration 68: residue = 0.000047, energy = 1553.426888 = 1553.426888, xb = 1553.426036, voltage energy = 1553.428813, gap = 0.003629
iteration 69: residue = 0.000014, energy = 1553.426610 = 1553.426610, xb = 1553.424161, voltage energy = 1553.424848, gap = 0.003137
iteration 70: residue = 0.000016, energy = 1553.426130 = 1553.426130, xb = 1553.424713, voltage energy = 1553.425967, gap = 0.002672
iteration 71: residue = 0.000008, energy = 1553.425917 = 1553.425917, xb = 1553.423906, voltage energy = 1553.424279, gap = 0.002384
recursivelinesolver
iteration 0: residue = 0.014207, energy = 2213.642161 = 2213.642161, xb = 1556.725458, voltage energy = 1659.429056, gap = 759.620300
iteration 1: residue = 0.004911, energy = 2195.926343 = 2195.926343, xb = 1555.316117, voltage energy = 1607.579204, gap = 692.873312
iteration 2: residue = 0.006721, energy = 2177.151351 = 2177.151351, xb = 1554.291215, voltage energy = 1687.935003, gap = 756.503925
iteration 3: residue = 0.005404, energy = 1791.109092 = 1791.109092, xb = 1554.710055, voltage energy = 1603.103346, gap = 284.792328
iteration 4: residue = 0.002034, energy = 1752.583823 = 1752.583823, xb = 1554.126553, voltage energy = 1565.284199, gap = 209.614915
iteration 5: residue = 0.003217, energy = 1736.222045 = 1736.222045, xb = 1554.413347, voltage energy = 1569.320627, gap = 196.715978
iteration 6: residue = 0.004878, energy = 1727.564741 = 1727.564741, xb = 1554.073319, voltage energy = 1563.690570, gap = 183.108673
iteration 7: residue = 0.004757, energy = 1703.992717 = 1703.992717, xb = 1553.622955, voltage energy = 1573.031136, gap = 169.777944
iteration 8: residue = 0.001498, energy = 1698.917121 = 1698.917121, xb = 1553.959527, voltage energy = 1559.388195, gap = 150.386262
iteration 9: residue = 0.001585, energy = 1695.539791 = 1695.539791, xb = 1553.863997, voltage energy = 1559.470745, gap = 147.282541
iteration 10: residue = 0.003180, energy = 1684.236251 = 1684.236251, xb = 1553.598364, voltage energy = 1569.002424, gap = 146.041948
iteration 11: residue = 0.001413, energy = 1682.726709 = 1682.726709, xb = 1553.679203, voltage energy = 1557.213205, gap = 132.581507
iteration 12: residue = 0.001458, energy = 1680.710990 = 1680.710990, xb = 1553.703497, voltage energy = 1557.514902, gap = 130.818898
iteration 13: residue = 0.001676, energy = 1678.960748 = 1678.960748, xb = 1553.740201, voltage energy = 1557.740640, gap = 129.220986
iteration 14: residue = 0.002386, energy = 1673.784866 = 1673.784866, xb = 1553.828289, voltage energy = 1567.821477, gap = 133.949766
iteration 15: residue = 0.000973, energy = 1672.539010 = 1672.539010, xb = 1553.598081, voltage energy = 1557.300345, gap = 122.643193
iteration 16: residue = 0.002402, energy = 1671.304794 = 1671.304794, xb = 1553.589639, voltage energy = 1557.267369, gap = 121.392885
iteration 17: residue = 0.001323, energy = 1665.844870 = 1665.844870, xb = 1553.441140, voltage energy = 1556.587691, gap = 115.550281
iteration 18: residue = 0.001224, energy = 1663.119882 = 1663.119882, xb = 1553.663543, voltage energy = 1558.288085, gap = 114.080881
iteration 19: residue = 0.010147, energy = 1662.581400 = 1662.581400, xb = 1554.000297, voltage energy = 1559.697938, gap = 114.278744
iteration 20: residue = 0.001670, energy = 1584.789862 = 1584.789862, xb = 1553.598441, voltage energy = 1557.934230, gap = 35.527211
iteration 21: residue = 0.010372, energy = 1565.540650 = 1565.540650, xb = 1553.724933, voltage energy = 1567.832757, gap = 25.923540
iteration 22: residue = 0.001413, energy = 1564.373936 = 1564.373936, xb = 1553.561496, voltage energy = 1554.501794, gap = 11.752739
iteration 23: residue = 0.002206, energy = 1563.682383 = 1563.682383, xb = 1553.482701, voltage energy = 1554.204256, gap = 10.921238
iteration 24: residue = 0.000643, energy = 1563.323052 = 1563.323052, xb = 1553.491860, voltage energy = 1553.998246, gap = 10.337577
iteration 25: residue = 0.000895, energy = 1563.063133 = 1563.063133, xb = 1553.511131, voltage energy = 1555.679780, gap = 11.720651
iteration 26: residue = 0.000489, energy = 1562.886827 = 1562.886827, xb = 1553.517214, voltage energy = 1554.007504, gap = 9.859903
iteration 27: residue = 0.003389, energy = 1562.033968 = 1562.033968, xb = 1553.287202, voltage energy = 1553.920411, gap = 9.379976
iteration 28: residue = 0.000575, energy = 1557.131112 = 1557.131112, xb = 1553.423681, voltage energy = 1553.680915, gap = 3.964664
iteration 29: residue = 0.000368, energy = 1556.573936 = 1556.573936, xb = 1553.485774, voltage energy = 1553.760206, gap = 3.362594
iteration 30: residue = 0.000432, energy = 1556.451663 = 1556.451663, xb = 1553.467432, voltage energy = 1553.645683, gap = 3.162482
iteration 31: residue = 0.000707, energy = 1555.139019 = 1555.139019, xb = 1553.413791, voltage energy = 1553.939389, gap = 2.250825
iteration 32: residue = 0.000470, energy = 1554.743889 = 1554.743889, xb = 1553.480444, voltage energy = 1553.726223, gap = 1.509225
iteration 33: residue = 0.000225, energy = 1554.380461 = 1554.380461, xb = 1553.467397, voltage energy = 1553.624732, gap = 1.070400
iteration 34: residue = 0.000349, energy = 1554.230133 = 1554.230133, xb = 1553.431479, voltage energy = 1553.532930, gap = 0.900105
iteration 35: residue = 0.000761, energy = 1554.161886 = 1554.161886, xb = 1553.428440, voltage energy = 1553.545608, gap = 0.850614
iteration 36: residue = 0.000459, energy = 1554.083791 = 1554.083791, xb = 1553.446884, voltage energy = 1554.905642, gap = 2.095665
iteration 37: residue = 0.000584, energy = 1553.926940 = 1553.926940, xb = 1553.471091, voltage energy = 1553.579807, gap = 0.564565
iteration 38: residue = 0.000184, energy = 1553.893661 = 1553.893661, xb = 1553.443956, voltage energy = 1553.514075, gap = 0.519823
iteration 39: residue = 0.000180, energy = 1553.721590 = 1553.721590, xb = 1553.450412, voltage energy = 1553.510868, gap = 0.331634
iteration 40: residue = 0.000274, energy = 1553.699973 = 1553.699973, xb = 1553.453762, voltage energy = 1553.506832, gap = 0.299280
iteration 41: residue = 0.000172, energy = 1553.683358 = 1553.683358, xb = 1553.422310, voltage energy = 1553.472790, gap = 0.311528
iteration 42: residue = 0.000270, energy = 1553.664642 = 1553.664642, xb = 1553.450465, voltage energy = 1553.505079, gap = 0.268790
iteration 43: residue = 0.000167, energy = 1553.594287 = 1553.594287, xb = 1553.435302, voltage energy = 1553.477128, gap = 0.200811
iteration 44: residue = 0.000186, energy = 1553.575286 = 1553.575286, xb = 1553.442809, voltage energy = 1553.476531, gap = 0.166198
iteration 45: residue = 0.000163, energy = 1553.560461 = 1553.560461, xb = 1553.448760, voltage energy = 1553.690233, gap = 0.353172
iteration 46: residue = 0.000183, energy = 1553.546374 = 1553.546374, xb = 1553.424899, voltage energy = 1553.436716, gap = 0.133292
iteration 47: residue = 0.000219, energy = 1553.536437 = 1553.536437, xb = 1553.438578, voltage energy = 1553.479205, gap = 0.138485
iteration 48: residue = 0.000077, energy = 1553.521434 = 1553.521434, xb = 1553.430914, voltage energy = 1553.453192, gap = 0.112799
iteration 49: residue = 0.000366, energy = 1553.509766 = 1553.509766, xb = 1553.421183, voltage energy = 1553.441032, gap = 0.108431
iteration 50: residue = 0.000049, energy = 1553.505733 = 1553.505733, xb = 1553.430167, voltage energy = 1553.445446, gap = 0.090846
iteration 51: residue = 0.000105, energy = 1553.485107 = 1553.485107, xb = 1553.426100, voltage energy = 1553.432843, gap = 0.065750
iteration 52: residue = 0.000047, energy = 1553.479180 = 1553.479180, xb = 1553.422636, voltage energy = 1553.426230, gap = 0.060137
iteration 53: residue = 0.000041, energy = 1553.471712 = 1553.471712, xb = 1553.426916, voltage energy = 1553.433833, gap = 0.051714
iteration 54: residue = 0.000039, energy = 1553.466009 = 1553.466009, xb = 1553.429264, voltage energy = 1553.436533, gap = 0.044013
iteration 55: residue = 0.000040, energy = 1553.464040 = 1553.464040, xb = 1553.428617, voltage energy = 1553.436117, gap = 0.042923
iteration 56: residue = 0.000043, energy = 1553.461902 = 1553.461902, xb = 1553.427373, voltage energy = 1553.435092, gap = 0.042249
iteration 57: residue = 0.000069, energy = 1553.458234 = 1553.458234, xb = 1553.421999, voltage energy = 1553.426066, gap = 0.040302
iteration 58: residue = 0.000027, energy = 1553.444959 = 1553.444959, xb = 1553.425122, voltage energy = 1553.427534, gap = 0.022250
iteration 59: residue = 0.000087, energy = 1553.437706 = 1553.437706, xb = 1553.426677, voltage energy = 1553.434915, gap = 0.019267
iteration 60: residue = 0.000080, energy = 1553.436680 = 1553.436680, xb = 1553.417861, voltage energy = 1553.418663, gap = 0.019621
iteration 61: residue = 0.000158, energy = 1553.435946 = 1553.435946, xb = 1553.425593, voltage energy = 1553.431019, gap = 0.015779
iteration 62: residue = 0.000035, energy = 1553.432661 = 1553.432661, xb = 1553.427371, voltage energy = 1553.432562, gap = 0.010481
iteration 63: residue = 0.000056, energy = 1553.431179 = 1553.431179, xb = 1553.428006, voltage energy = 1553.433513, gap = 0.008680
iteration 64: residue = 0.000143, energy = 1553.429772 = 1553.429772, xb = 1553.432611, voltage energy = 1553.443863, gap = 0.008413
iteration 65: residue = 0.000024, energy = 1553.429075 = 1553.429075, xb = 1553.422673, voltage energy = 1553.422342, gap = 0.006071
iteration 66: residue = 0.000024, energy = 1553.427909 = 1553.427909, xb = 1553.423407, voltage energy = 1553.425384, gap = 0.006479
iteration 67: residue = 0.000027, energy = 1553.427205 = 1553.427205, xb = 1553.427524, voltage energy = 1553.431824, gap = 0.003980
iteration 68: residue = 0.000047, energy = 1553.426888 = 1553.426888, xb = 1553.426036, voltage energy = 1553.428813, gap = 0.003629
iteration 69: residue = 0.000014, energy = 1553.426610 = 1553.426610, xb = 1553.424161, voltage energy = 1553.424848, gap = 0.003137
iteration 70: residue = 0.000016, energy = 1553.426130 = 1553.426130, xb = 1553.424713, voltage energy = 1553.425967, gap = 0.002672
iteration 71: residue = 0.000008, energy = 1553.425917 = 1553.425917, xb = 1553.423906, voltage energy = 1553.424279, gap = 0.002384
recursivelinesolver
iteration 0: residue = 0.014207, energy = 2213.642161 = 2213.642161, xb = 1556.725458, voltage energy = 1659.429056, gap = 759.620300
iteration 1: residue = 0.004911, energy = 2195.926343 = 2195.926343, xb = 1555.316117, voltage energy = 1607.579204, gap = 692.873312
iteration 2: residue = 0.006721, energy = 2177.151351 = 2177.151351, xb = 1554.291215, voltage energy = 1687.935003, gap = 756.503925
iteration 3: residue = 0.005404, energy = 1791.109092 = 1791.109092, xb = 1554.710055, voltage energy = 1603.103346, gap = 284.792328
iteration 4: residue = 0.002034, energy = 1752.583823 = 1752.583823, xb = 1554.126553, voltage energy = 1565.284199, gap = 209.614915
iteration 5: residue = 0.003217, energy = 1736.222045 = 1736.222045, xb = 1554.413347, voltage energy = 1569.320627, gap = 196.715978
iteration 6: residue = 0.004878, energy = 1727.564741 = 1727.564741, xb = 1554.073319, voltage energy = 1563.690570, gap = 183.108673
iteration 7: residue = 0.004757, energy = 1703.992717 = 1703.992717, xb = 1553.622955, voltage energy = 1573.031136, gap = 169.777944
iteration 8: residue = 0.001498, energy = 1698.917121 = 1698.917121, xb = 1553.959527, voltage energy = 1559.388195, gap = 150.386262
iteration 9: residue = 0.001585, energy = 1695.539791 = 1695.539791, xb = 1553.863997, voltage energy = 1559.470745, gap = 147.282541
iteration 10: residue = 0.003180, energy = 1684.236251 = 1684.236251, xb = 1553.598364, voltage energy = 1569.002424, gap = 146.041948
iteration 11: residue = 0.001413, energy = 1682.726709 = 1682.726709, xb = 1553.679203, voltage energy = 1557.213205, gap = 132.581507
iteration 12: residue = 0.001458, energy = 1680.710990 = 1680.710990, xb = 1553.703497, voltage energy = 1557.514902, gap = 130.818898
iteration 13: residue = 0.001676, energy = 1678.960748 = 1678.960748, xb = 1553.740201, voltage energy = 1557.740640, gap = 129.220986
iteration 14: residue = 0.002386, energy = 1673.784866 = 1673.784866, xb = 1553.828289, voltage energy = 1567.821477, gap = 133.949766
iteration 15: residue = 0.000973, energy = 1672.539010 = 1672.539010, xb = 1553.598081, voltage energy = 1557.300345, gap = 122.643193
iteration 16: residue = 0.002402, energy = 1671.304794 = 1671.304794, xb = 1553.589639, voltage energy = 1557.267369, gap = 121.392885
iteration 17: residue = 0.001323, energy = 1665.844870 = 1665.844870, xb = 1553.441140, voltage energy = 1556.587691, gap = 115.550281
iteration 18: residue = 0.001224, energy = 1663.119882 = 1663.119882, xb = 1553.663543, voltage energy = 1558.288085, gap = 114.080881
iteration 19: residue = 0.010147, energy = 1662.581400 = 1662.581400, xb = 1554.000297, voltage energy = 1559.697938, gap = 114.278744
iteration 20: residue = 0.001670, energy = 1584.789862 = 1584.789862, xb = 1553.598441, voltage energy = 1557.934230, gap = 35.527211
iteration 21: residue = 0.010372, energy = 1565.540650 = 1565.540650, xb = 1553.724933, voltage energy = 1567.832757, gap = 25.923540
iteration 22: residue = 0.001413, energy = 1564.373936 = 1564.373936, xb = 1553.561496, voltage energy = 1554.501794, gap = 11.752739
iteration 23: residue = 0.002206, energy = 1563.682383 = 1563.682383, xb = 1553.482701, voltage energy = 1554.204256, gap = 10.921238
iteration 24: residue = 0.000643, energy = 1563.323052 = 1563.323052, xb = 1553.491860, voltage energy = 1553.998246, gap = 10.337577
iteration 25: residue = 0.000895, energy = 1563.063133 = 1563.063133, xb = 1553.511131, voltage energy = 1555.679780, gap = 11.720651
iteration 26: residue = 0.000489, energy = 1562.886827 = 1562.886827, xb = 1553.517214, voltage energy = 1554.007504, gap = 9.859903
iteration 27: residue = 0.003389, energy = 1562.033968 = 1562.033968, xb = 1553.287202, voltage energy = 1553.920411, gap = 9.379976
iteration 28: residue = 0.000575, energy = 1557.131112 = 1557.131112, xb = 1553.423681, voltage energy = 1553.680915, gap = 3.964664
iteration 29: residue = 0.000368, energy = 1556.573936 = 1556.573936, xb = 1553.485774, voltage energy = 1553.760206, gap = 3.362594
iteration 30: residue = 0.000432, energy = 1556.451663 = 1556.451663, xb = 1553.467432, voltage energy = 1553.645683, gap = 3.162482
iteration 31: residue = 0.000707, energy = 1555.139019 = 1555.139019, xb = 1553.413791, voltage energy = 1553.939389, gap = 2.250825
iteration 32: residue = 0.000470, energy = 1554.743889 = 1554.743889, xb = 1553.480444, voltage energy = 1553.726223, gap = 1.509225
iteration 33: residue = 0.000225, energy = 1554.380461 = 1554.380461, xb = 1553.467397, voltage energy = 1553.624732, gap = 1.070400
iteration 34: residue = 0.000349, energy = 1554.230133 = 1554.230133, xb = 1553.431479, voltage energy = 1553.532930, gap = 0.900105
iteration 35: residue = 0.000761, energy = 1554.161886 = 1554.161886, xb = 1553.428440, voltage energy = 1553.545608, gap = 0.850614
iteration 36: residue = 0.000459, energy = 1554.083791 = 1554.083791, xb = 1553.446884, voltage energy = 1554.905642, gap = 2.095665
iteration 37: residue = 0.000584, energy = 1553.926940 = 1553.926940, xb = 1553.471091, voltage energy = 1553.579807, gap = 0.564565
iteration 38: residue = 0.000184, energy = 1553.893661 = 1553.893661, xb = 1553.443956, voltage energy = 1553.514075, gap = 0.519823
iteration 39: residue = 0.000180, energy = 1553.721590 = 1553.721590, xb = 1553.450412, voltage energy = 1553.510868, gap = 0.331634
iteration 40: residue = 0.000274, energy = 1553.699973 = 1553.699973, xb = 1553.453762, voltage energy = 1553.506832, gap = 0.299280
iteration 41: residue = 0.000172, energy = 1553.683358 = 1553.683358, xb = 1553.422310, voltage energy = 1553.472790, gap = 0.311528
iteration 42: residue = 0.000270, energy = 1553.664642 = 1553.664642, xb = 1553.450465, voltage energy = 1553.505079, gap = 0.268790
iteration 43: residue = 0.000167, energy = 1553.594287 = 1553.594287, xb = 1553.435302, voltage energy = 1553.477128, gap = 0.200811
iteration 44: residue = 0.000186, energy = 1553.575286 = 1553.575286, xb = 1553.442809, voltage energy = 1553.476531, gap = 0.166198
iteration 45: residue = 0.000163, energy = 1553.560461 = 1553.560461, xb = 1553.448760, voltage energy = 1553.690233, gap = 0.353172
iteration 46: residue = 0.000183, energy = 1553.546374 = 1553.546374, xb = 1553.424899, voltage energy = 1553.436716, gap = 0.133292
iteration 47: residue = 0.000219, energy = 1553.536437 = 1553.536437, xb = 1553.438578, voltage energy = 1553.479205, gap = 0.138485
iteration 48: residue = 0.000077, energy = 1553.521434 = 1553.521434, xb = 1553.430914, voltage energy = 1553.453192, gap = 0.112799
iteration 49: residue = 0.000366, energy = 1553.509766 = 1553.509766, xb = 1553.421183, voltage energy = 1553.441032, gap = 0.108431
iteration 50: residue = 0.000049, energy = 1553.505733 = 1553.505733, xb = 1553.430167, voltage energy = 1553.445446, gap = 0.090846
iteration 51: residue = 0.000105, energy = 1553.485107 = 1553.485107, xb = 1553.426100, voltage energy = 1553.432843, gap = 0.065750
iteration 52: residue = 0.000047, energy = 1553.479180 = 1553.479180, xb = 1553.422636, voltage energy = 1553.426230, gap = 0.060137
iteration 53: residue = 0.000041, energy = 1553.471712 = 1553.471712, xb = 1553.426916, voltage energy = 1553.433833, gap = 0.051714
iteration 54: residue = 0.000039, energy = 1553.466009 = 1553.466009, xb = 1553.429264, voltage energy = 1553.436533, gap = 0.044013
iteration 55: residue = 0.000040, energy = 1553.464040 = 1553.464040, xb = 1553.428617, voltage energy = 1553.436117, gap = 0.042923
iteration 56: residue = 0.000043, energy = 1553.461902 = 1553.461902, xb = 1553.427373, voltage energy = 1553.435092, gap = 0.042249
iteration 57: residue = 0.000069, energy = 1553.458234 = 1553.458234, xb = 1553.421999, voltage energy = 1553.426066, gap = 0.040302
iteration 58: residue = 0.000027, energy = 1553.444959 = 1553.444959, xb = 1553.425122, voltage energy = 1553.427534, gap = 0.022250
iteration 59: residue = 0.000087, energy = 1553.437706 = 1553.437706, xb = 1553.426677, voltage energy = 1553.434915, gap = 0.019267
iteration 60: residue = 0.000080, energy = 1553.436680 = 1553.436680, xb = 1553.417861, voltage energy = 1553.418663, gap = 0.019621
iteration 61: residue = 0.000158, energy = 1553.435946 = 1553.435946, xb = 1553.425593, voltage energy = 1553.431019, gap = 0.015779
iteration 62: residue = 0.000035, energy = 1553.432661 = 1553.432661, xb = 1553.427371, voltage energy = 1553.432562, gap = 0.010481
iteration 63: residue = 0.000056, energy = 1553.431179 = 1553.431179, xb = 1553.428006, voltage energy = 1553.433513, gap = 0.008680
iteration 64: residue = 0.000143, energy = 1553.429772 = 1553.429772, xb = 1553.432611, voltage energy = 1553.443863, gap = 0.008413
iteration 65: residue = 0.000024, energy = 1553.429075 = 1553.429075, xb = 1553.422673, voltage energy = 1553.422342, gap = 0.006071
iteration 66: residue = 0.000024, energy = 1553.427909 = 1553.427909, xb = 1553.423407, voltage energy = 1553.425384, gap = 0.006479
iteration 67: residue = 0.000027, energy = 1553.427205 = 1553.427205, xb = 1553.427524, voltage energy = 1553.431824, gap = 0.003980
iteration 68: residue = 0.000047, energy = 1553.426888 = 1553.426888, xb = 1553.426036, voltage energy = 1553.428813, gap = 0.003629
iteration 69: residue = 0.000014, energy = 1553.426610 = 1553.426610, xb = 1553.424161, voltage energy = 1553.424848, gap = 0.003137
iteration 70: residue = 0.000016, energy = 1553.426130 = 1553.426130, xb = 1553.424713, voltage energy = 1553.425967, gap = 0.002672
iteration 71: residue = 0.000008, energy = 1553.425917 = 1553.425917, xb = 1553.423906, voltage energy = 1553.424279, gap = 0.002384
recursivetreesolver
residual 1.420674e-02
residual 4.911147e-03
residual 6.721489e-03
residual 5.404394e-03
residual 2.034115e-03
residual 3.216954e-03
residual 4.877684e-03
residual 4.757246e-03
residual 1.498483e-03
residual 1.585022e-03
residual 3.179885e-03
residual 1.413090e-03
residual 1.457552e-03
residual 1.676342e-03
residual 2.385943e-03
residual 9.726980e-04
residual 2.401577e-03
residual 1.322665e-03
residual 1.223982e-03
residual 1.014712e-02
residual 1.669846e-03
residual 1.037152e-02
residual 1.412784e-03
residual 2.206261e-03
residual 6.429072e-04
residual 8.954282e-04
residual 4.885031e-04
residual 3.388750e-03
residual 5.747943e-04
residual 3.678924e-04
residual 4.319384e-04
residual 7.067781e-04
residual 4.697240e-04
residual 2.252222e-04
residual 3.494015e-04
residual 7.609295e-04
residual 4.586933e-04
residual 5.840321e-04
residual 1.839545e-04
residual 1.798234e-04
residual 2.741428e-04
residual 1.718561e-04
residual 2.704105e-04
residual 1.667783e-04
residual 1.857300e-04
residual 1.627982e-04
residual 1.831344e-04
residual 2.193914e-04
residual 7.701348e-05
residual 3.659428e-04
residual 4.860264e-05
residual 1.051389e-04
residual 4.744398e-05
residual 4.093149e-05
residual 3.896701e-05
residual 4.043297e-05
residual 4.279759e-05
residual 6.907987e-05
residual 2.748599e-05
residual 8.677786e-05
residual 8.033320e-05
residual 1.577698e-04
residual 3.543219e-05
residual 5.576675e-05
residual 1.430766e-04
residual 2.444030e-05
residual 2.391714e-05
residual 2.657960e-05
residual 4.709840e-05
residual 1.371979e-05
residual 1.590406e-05
residual 7.757098e-06
recursivetreesolver
residual 1.420674e-02
residual 4.911147e-03
residual 6.721489e-03
residual 5.404394e-03
residual 2.034115e-03
residual 3.216954e-03
residual 4.877684e-03
residual 4.757246e-03
residual 1.498483e-03
residual 1.585022e-03
residual 3.179885e-03
residual 1.413090e-03
residual 1.457552e-03
residual 1.676342e-03
residual 2.385943e-03
residual 9.726980e-04
residual 2.401577e-03
residual 1.322665e-03
residual 1.223982e-03
residual 1.014712e-02
residual 1.669846e-03
residual 1.037152e-02
residual 1.412784e-03
residual 2.206261e-03
residual 6.429072e-04
residual 8.954282e-04
residual 4.885031e-04
residual 3.388750e-03
residual 5.747943e-04
residual 3.678924e-04
residual 4.319384e-04
residual 7.067781e-04
residual 4.697240e-04
residual 2.252222e-04
residual 3.494015e-04
residual 7.609295e-04
residual 4.586933e-04
residual 5.840321e-04
residual 1.839545e-04
residual 1.798234e-04
residual 2.741428e-04
residual 1.718561e-04
residual 2.704105e-04
residual 1.667783e-04
residual 1.857300e-04
residual 1.627982e-04
residual 1.831344e-04
residual 2.193914e-04
residual 7.701348e-05
residual 3.659428e-04
residual 4.860264e-05
residual 1.051389e-04
residual 4.744398e-05
residual 4.093149e-05
residual 3.896701e-05
residual 4.043297e-05
residual 4.279759e-05
residual 6.907987e-05
residual 2.748599e-05
residual 8.677786e-05
residual 8.033320e-05
residual 1.577698e-04
residual 3.543219e-05
residual 5.576675e-05
residual 1.430766e-04
residual 2.444030e-05
residual 2.391714e-05
residual 2.657960e-05
residual 4.709840e-05
residual 1.371979e-05
residual 1.590406e-05
residual 7.757098e-06
recursivetreesolver
residual 1.420674e-02
